entry_date,exit_date,entry_price,exit_price,pnl,pnl_pct,reason
2014-11-04 00:00:00+00:00,2014-11-15 00:00:00+00:00,357.8160095214844,376.13299560546875,539.84755868753,5.119107473273793,ATR追踪止盈
2014-11-24 00:00:00+00:00,2014-12-09 00:00:00+00:00,376.9010009765625,352.218994140625,-102.52041542948442,-6.548671075955127,ATR追踪止盈
2014-12-20 00:00:00+00:00,2015-01-03 00:00:00+00:00,325.0744934082031,281.0820007324219,-560.0667265498365,-13.533049675644317,ATR追踪止盈
2015-01-07 00:00:00+00:00,2015-01-13 00:00:00+00:00,294.3370056152344,225.86099243164062,-341.655059508178,-23.264493379098763,ATR追踪止盈
2015-01-17 00:00:00+00:00,2015-01-29 00:00:00+00:00,235.70024871826172,233.51300048828125,-93.34967430828955,-0.9279787534695987,full仓止损
2015-02-02 00:00:00+00:00,2015-03-18 00:00:00+00:00,242.95774841308594,256.29901123046875,529.8135549441882,5.4911863912648275,ATR追踪止盈
2015-04-02 00:00:00+00:00,2015-04-10 00:00:00+00:00,253.13624572753906,236.07200622558594,-685.6250064984932,-6.7411284594621295,ATR追踪止盈
2015-04-17 00:00:00+00:00,2015-04-26 00:00:00+00:00,224.63600158691406,219.42999267578125,-83.39483687862688,-2.317530972041698,ATR追踪止盈
2015-04-29 00:00:00+00:00,2015-05-30 00:00:00+00:00,230.97650146484375,233.34500122070312,96.53093894640377,1.0254288816561181,ATR追踪止盈
2015-06-08 00:00:00+00:00,2015-06-24 00:00:00+00:00,231.42374420166016,240.51499938964844,369.68608431250317,3.928402083092329,ATR追踪止盈
2015-06-27 00:00:00+00:00,2015-07-15 00:00:00+00:00,266.68224716186523,285.8290100097656,704.0407710713474,7.179616585531128,ATR追踪止盈
2015-07-24 00:00:00+00:00,2015-08-06 00:00:00+00:00,288.27801513671875,278.5769958496094,-50.173402905886725,-3.365160982709198,ATR追踪止盈
2015-08-21 00:00:00+00:00,2015-09-13 00:00:00+00:00,229.7130012512207,230.51199340820312,36.107223758019074,0.34782191370553783,ATR追踪止盈
2015-09-24 00:00:00+00:00,2015-11-10 00:00:00+00:00,237.3265037536621,336.8190002441406,4379.064550998681,41.92220207893374,ATR追踪止盈
2015-11-26 00:00:00+00:00,2015-12-26 00:00:00+00:00,356.2067565917969,417.27398681640625,2576.06577996641,17.143759654899174,ATR追踪止盈
2016-01-07 00:00:00+00:00,2016-01-15 00:00:00+00:00,450.8330078125,364.33099365234375,-3395.7122809452108,-19.18715193012934,ATR追踪止盈
2016-01-20 00:00:00+00:00,2016-01-31 00:00:00+00:00,420.2300109863281,368.7669982910156,-248.11570219528247,-12.246391583152974,ATR追踪止盈
2016-02-04 00:00:00+00:00,2016-02-06 00:00:00+00:00,387.3102569580078,376.5220031738281,-387.7184230084942,-2.785429404558566,超出最大回撤-31.8%
2016-02-10 00:00:00+00:00,2016-03-04 00:00:00+00:00,381.64898681640625,410.9389953613281,1038.1420253760668,7.674593554996637,ATR追踪止盈
2016-03-11 00:00:00+00:00,2016-03-29 00:00:00+00:00,425.4962615966797,416.5159912109375,-308.58625686142796,-2.1105403727975465,ATR追踪止盈
2016-04-02 00:00:00+00:00,2016-04-27 00:00:00+00:00,424.6614990234375,444.68701171875,675.0455746913573,4.715641220445857,ATR追踪止盈
2016-05-15 00:00:00+00:00,2016-05-19 00:00:00+00:00,457.5679931640625,438.7149963378906,-88.13295879406932,-4.1202612743527425,ATR追踪止盈
2016-05-25 00:00:00+00:00,2016-06-21 00:00:00+00:00,509.9297332763672,666.6519775390625,4613.556405056094,30.7340862937593,ATR追踪止盈
2016-07-01 00:00:00+00:00,2016-07-18 00:00:00+00:00,676.2960205078125,673.1060180664062,-13.141577684394464,-0.4716873003349869,趋势信号出场
2016-08-06 00:00:00+00:00,2016-09-11 00:00:00+00:00,580.9024963378906,606.718994140625,867.2865208801195,4.444205002644337,ATR追踪止盈
2016-09-26 00:00:00+00:00,2016-11-03 00:00:00+00:00,611.3939971923828,688.7000122070312,2582.5643814163855,12.644222116940924,ATR追踪止盈
2016-11-30 00:00:00+00:00,2017-01-05 00:00:00+00:00,745.6909790039062,1013.3800048828125,8298.375178215054,35.89811777480333,ATR追踪止盈
2017-01-17 00:00:00+00:00,2017-02-09 00:00:00+00:00,896.499755859375,994.3829956054688,3474.2242127569507,10.918378851343236,ATR追踪止盈
2017-02-16 00:00:00+00:00,2017-03-08 00:00:00+00:00,1129.6600036621094,1150.0,640.4114002766402,1.8005414259115864,ATR追踪止盈
2017-03-13 00:00:00+00:00,2017-03-17 00:00:00+00:00,1231.9200439453125,1100.22998046875,-545.9036349028885,-10.689822291941576,ATR追踪止盈
2017-03-27 00:00:00+00:00,2017-05-27 00:00:00+00:00,1088.0700378417969,2038.8699951171875,30787.556856326457,87.38407677885483,ATR追踪止盈
2017-06-20 00:00:00+00:00,2017-07-11 00:00:00+00:00,2721.7900390625,2337.7900390625,-1356.5434900390362,-14.108362308955542,ATR追踪止盈
2017-07-18 00:00:00+00:00,2017-07-25 00:00:00+00:00,2646.3733723958335,2576.47998046875,-1330.2922937908747,-2.6411009367059606,full仓止损
2017-07-27 00:00:00+00:00,2017-09-04 00:00:00+00:00,2722.6700439453125,4236.31005859375,35743.80580811223,55.59395704281089,ATR追踪止盈
2017-09-18 00:00:00+00:00,2017-11-10 00:00:00+00:00,3935.5625610351562,6618.14013671875,68743.8778801313,68.16249352107887,ATR追踪止盈
2017-11-15 00:00:00+00:00,2017-12-09 00:00:00+00:00,8410.247314453125,15178.2001953125,146303.11558838337,80.47269750591704,ATR追踪止盈
2018-01-02 00:00:00+00:00,2018-01-08 00:00:00+00:00,16103.724609375,15170.099609375,-18970.728658213695,-5.797571820474858,full仓止损
2018-01-20 00:00:00+00:00,2018-01-22 00:00:00+00:00,12899.2001953125,10931.400390625,-6602.632643351477,-15.255207880272978,base仓止损
2018-01-25 00:00:00+00:00,2018-02-01 00:00:00+00:00,11259.400390625,9170.5400390625,-7845.846390045284,-18.55214557696841,base仓止损
2018-02-08 00:00:00+00:00,2018-03-07 00:00:00+00:00,8713.927734375,9965.5703125,41543.40320174826,14.363701608259586,ATR追踪止盈
2018-03-19 00:00:00+00:00,2018-03-29 00:00:00+00:00,8630.650390625,7165.7001953125,-7978.5137498838985,-16.973809956475524,ATR追踪止盈
2018-04-03 00:00:00+00:00,2018-05-11 00:00:00+00:00,7780.9649658203125,8441.490234375,27270.19363733553,8.488989109399636,ATR追踪止盈
2018-05-20 00:00:00+00:00,2018-05-23 00:00:00+00:00,8513.25,7557.81982421875,-5569.588203361259,-11.222860550098378,ATR追踪止盈
2018-05-29 00:00:00+00:00,2018-06-10 00:00:00+00:00,7639.135009765625,6786.02001953125,-38216.76958709035,-11.167690964275145,ATR追踪止盈
2018-06-16 00:00:00+00:00,2018-06-22 00:00:00+00:00,6550.16015625,6083.68994140625,-3053.6821273948226,-7.121508538972986,ATR追踪止盈
2018-06-27 00:00:00+00:00,2018-07-10 00:00:00+00:00,6295.857421875,6329.9501953125,1614.9481218155538,0.5415112057500607,ATR追踪止盈
2018-07-16 00:00:00+00:00,2018-07-31 00:00:00+00:00,7176.217529296875,7780.43994140625,25106.99429732241,8.419789528991279,ATR追踪止盈
2018-08-16 00:00:00+00:00,2018-09-05 00:00:00+00:00,6366.2149658203125,6792.830078125,21524.249198026035,6.701236364074245,ATR追踪止盈
2018-09-14 00:00:00+00:00,2018-10-11 00:00:00+00:00,6661.14990234375,6256.240234375,-20898.09120021971,-6.0786752123125325,ATR追踪止盈
2018-10-15 00:00:00+00:00,2018-10-30 00:00:00+00:00,6541.465087890625,6334.27001953125,-3869.026105819851,-3.1674107493584063,趋势信号出场
2018-11-03 00:00:00+00:00,2018-11-14 00:00:00+00:00,6487.9200439453125,5738.35009765625,-36611.26829748196,-11.553316644038789,超出最大回撤-32.2%
2018-11-23 00:00:00+00:00,2018-11-25 00:00:00+00:00,4347.10986328125,4009.969970703125,-3072.5486448008237,-7.755495103214341,base仓止损
2018-12-09 00:00:00+00:00,2018-12-27 00:00:00+00:00,3655.146728515625,3654.83349609375,-23.55970869412323,-0.008569626478502696,ATR追踪止盈
2018-12-30 00:00:00+00:00,2019-01-10 00:00:00+00:00,3865.95263671875,3678.924560546875,-1888.9920658014369,-4.837826371577489,ATR追踪止盈
2019-01-19 00:00:00+00:00,2019-02-06 00:00:00+00:00,3596.2908935546875,3413.767822265625,-5265.427939423642,-5.075314447343021,ATR追踪止盈
2019-02-08 00:00:00+00:00,2019-02-24 00:00:00+00:00,3666.7802734375,3810.427490234375,10457.093910100662,3.9175299877516223,ATR追踪止盈
2019-03-06 00:00:00+00:00,2019-04-25 00:00:00+00:00,3994.9074096679688,5210.515625,84636.02676389304,30.42894592225518,ATR追踪止盈
2019-05-01 00:00:00+00:00,2019-05-18 00:00:00+00:00,5837.5174560546875,7271.2080078125,90231.06211789697,24.559936009626576,ATR追踪止盈
2019-06-12 00:00:00+00:00,2019-06-27 00:00:00+00:00,8847.786376953125,11182.806640625,121140.23033162228,26.391010860684638,ATR追踪止盈
2019-07-20 00:00:00+00:00,2019-08-14 00:00:00+00:00,10491.53662109375,10051.7041015625,-24270.680553262395,-4.192260251438718,ATR追踪止盈
2019-08-19 00:00:00+00:00,2019-08-28 00:00:00+00:00,10916.0537109375,9754.4228515625,-8454.055779281682,-10.641490873309712,ATR追踪止盈
2019-09-02 00:00:00+00:00,2019-09-23 00:00:00+00:00,10554.34521484375,9729.32421875,-42806.53885785435,-7.816884698194553,ATR追踪止盈
2019-09-29 00:00:00+00:00,2019-10-16 00:00:00+00:00,8465.901611328125,8047.52685546875,-24791.23115438038,-4.941880676944704,超出最大回撤-30.5%
2019-10-20 00:00:00+00:00,2019-10-23 00:00:00+00:00,8222.078125,7514.671875,-5797.07071227065,-8.603740310482639,ATR追踪止盈
2019-10-25 00:00:00+00:00,2019-11-14 00:00:00+00:00,8806.768310546875,8708.0947265625,-5288.31063161355,-1.1204289758163022,ATR追踪止盈
2019-11-26 00:00:00+00:00,2019-12-16 00:00:00+00:00,7359.24365234375,6932.48046875,-26774.620573264016,-5.799008753539988,ATR追踪止盈
2019-12-18 00:00:00+00:00,2020-01-02 00:00:00+00:00,7375.7061767578125,6985.47021484375,-22912.94541094062,-5.290828465262984,ATR追踪止盈
