entry_date,exit_date,entry_price,exit_price,position_sold,pnl,pnl_pct,reason,entry_date_str
2014-11-04 00:00:00+00:00,2015-01-03 00:00:00+00:00,361.31357964984454,281.0820007324219,29.472510172377685,-2364.6260257896624,-22.20552545940192,固定止损-15%,2014-11-04 00:00:00+00:00
2015-01-07 00:00:00+00:00,2015-01-13 00:00:00+00:00,294.3370056152344,225.86099243164062,3.891138641359717,-266.44966090493904,-23.26449337909876,固定止损-15%,2015-01-07 00:00:00+00:00
2015-01-17 00:00:00+00:00,2015-11-02 00:00:00+00:00,239.7494559298064,361.1889953613281,9.98535026039867,1212.61633668524,50.65268613876508,分段止盈50%(出30%),2015-01-17 00:00:00+00:00
2015-01-17 00:00:00+00:00,2015-11-05 00:00:00+00:00,239.7494559298064,386.35400390625,23.2991506075969,3415.7614430618246,61.14906388749692,技术确认(WT死叉+动能转弱),2015-01-17 00:00:00+00:00
2015-11-26 00:00:00+00:00,2016-06-01 00:00:00+00:00,356.70352155821496,536.9199829101562,10.612794633067084,1912.600293826224,50.5227592272395,分段止盈50%(出30%),2015-11-26 00:00:00+00:00
2015-11-26 00:00:00+00:00,2016-06-16 00:00:00+00:00,356.70352155821496,766.3079833984375,7.42895624314696,3042.933624008772,114.83050687330376,分段止盈100%(出30%),2015-11-26 00:00:00+00:00
2015-11-26 00:00:00+00:00,2016-06-19 00:00:00+00:00,356.70352155821496,763.781005859375,17.334231234009575,7056.375243035211,114.12208170048133,高盈利确认(WT死叉),2015-11-26 00:00:00+00:00
2016-07-01 00:00:00+00:00,2016-12-23 00:00:00+00:00,591.3968583168031,921.9840087890625,12.579102859523102,4158.4897698271925,55.89937549096151,分段止盈50%(出30%),2016-07-01 00:00:00+00:00
2016-07-01 00:00:00+00:00,2017-01-05 00:00:00+00:00,591.3968583168031,1013.3800048828125,29.351240005553905,12385.728613157771,71.35363345808625,技术确认(WT死叉+动能转弱),2016-07-01 00:00:00+00:00
2017-01-17 00:00:00+00:00,2017-04-30 00:00:00+00:00,894.8389372759303,1347.8900146484375,14.24473339210298,6453.591810176384,50.62934328178497,分段止盈50%(出30%),2017-01-17 00:00:00+00:00
2017-01-17 00:00:00+00:00,2017-05-11 00:00:00+00:00,894.8389372759303,1848.5699462890625,9.971313374472086,9509.950765821402,106.58130410780751,分段止盈100%(出30%),2017-01-17 00:00:00+00:00
2017-01-17 00:00:00+00:00,2017-05-12 00:00:00+00:00,894.8389372759303,1724.239990234375,23.266397873768202,19297.174895053464,92.68718854404216,技术确认(WT死叉+动能转弱),2017-01-17 00:00:00+00:00
2017-06-20 00:00:00+00:00,2017-07-15 00:00:00+00:00,2721.7900390625,1998.8599853515625,4.178177560716944,-3020.530128382934,-26.560831046319255,固定止损-15%,2017-06-20 00:00:00+00:00
2017-07-18 00:00:00+00:00,2017-08-14 00:00:00+00:00,2744.7317118539136,4325.1298828125,8.621077989841945,13624.735886837538,57.57933149288079,分段止盈50%(出30%),2017-07-18 00:00:00+00:00
2017-07-18 00:00:00+00:00,2017-10-13 00:00:00+00:00,2744.7317118539136,5647.2099609375,6.034754592889361,17515.743944418646,105.74724795681848,分段止盈100%(出30%),2017-07-18 00:00:00+00:00
2017-07-18 00:00:00+00:00,2017-10-14 00:00:00+00:00,2744.7317118539136,5831.7900390625,14.081094050075176,43469.15864349185,112.47213393849158,高盈利确认(动能转弱),2017-07-18 00:00:00+00:00
2017-11-15 00:00:00+00:00,2017-12-06 00:00:00+00:00,8465.112522285352,14291.5,5.781468673712,33685.076683315114,68.82823426594784,分段止盈50%(出30%),2017-11-15 00:00:00+00:00
2017-11-15 00:00:00+00:00,2017-12-07 00:00:00+00:00,8465.112522285352,17899.69921875,4.0470280715984,38182.03720452125,111.45258461275085,分段止盈100%(出30%),2017-11-15 00:00:00+00:00
2017-11-15 00:00:00+00:00,2017-12-09 00:00:00+00:00,8465.112522285352,15178.2001953125,9.44306550039627,63392.12660629814,79.30299396911968,技术确认(WT死叉+动能转弱),2017-11-15 00:00:00+00:00
2018-01-02 00:00:00+00:00,2018-01-16 00:00:00+00:00,16248.829356805036,11490.5,18.50008117904775,-88029.47937753923,-29.284136428032824,固定止损-15%,2018-01-02 00:00:00+00:00
2018-01-20 00:00:00+00:00,2018-01-30 00:00:00+00:00,12899.2001953125,10106.2998046875,2.263314937638318,-6321.213173437455,-21.651733040316135,固定止损-15%,2018-01-20 00:00:00+00:00
2018-02-08 00:00:00+00:00,2018-03-29 00:00:00+00:00,8713.927734375,7165.7001953125,22.803519181242077,-35305.03638393894,-17.767275403891624,超出最大回撤50.9%,2018-02-08 00:00:00+00:00
2018-04-03 00:00:00+00:00,2018-06-22 00:00:00+00:00,7824.794592485693,6083.68994140625,20.474271646997803,-35647.84959205185,-22.25112276750959,固定止损-15%,2018-04-03 00:00:00+00:00
2018-06-27 00:00:00+00:00,2018-11-19 00:00:00+00:00,6295.857421875,4871.490234375,19.395676489784417,-27626.565171414102,-22.623879355193566,超出最大回撤54.6%,2018-06-27 00:00:00+00:00
2018-11-23 00:00:00+00:00,2018-12-07 00:00:00+00:00,4347.10986328125,3419.937255859375,3.0239841519463773,-2803.75527096255,-21.32848344260695,固定止损-15%,2018-11-23 00:00:00+00:00
2018-12-09 00:00:00+00:00,2019-04-23 00:00:00+00:00,3664.62932377542,5572.3623046875,7.3329013307820805,13989.217714507058,52.05800675487342,分段止盈50%(出30%),2018-12-09 00:00:00+00:00
2018-12-09 00:00:00+00:00,2019-05-13 00:00:00+00:00,3664.62932377542,7814.9150390625,5.133030931547457,21303.544951328146,113.25253794049001,分段止盈100%(出30%),2018-12-09 00:00:00+00:00
2018-12-09 00:00:00+00:00,2019-05-16 00:00:00+00:00,3664.62932377542,7884.9091796875,11.977072173610733,50546.59642709449,115.16253031464068,高盈利确认(WT死叉),2018-12-09 00:00:00+00:00
2019-06-12 00:00:00+00:00,2019-11-24 00:00:00+00:00,8937.208578548785,7047.9169921875,20.34793773680472,-38443.18756594845,-21.13961613132751,固定止损-15%,2019-06-12 00:00:00+00:00
2019-11-26 00:00:00+00:00,2019-12-16 00:00:00+00:00,7359.24365234375,6932.48046875,18.916764776489476,-8072.978759308761,-5.799008753539992,超出最大回撤51.2%,2019-11-26 00:00:00+00:00
