date,action,price,btc_amount,value,profit,reason,score
2021-01-24,BUY_signal_1,32283.66,0.0154877111207341,500.0,0.0,signal_1入场 (评分5分),5
2021-01-24,BUY_signal_2,32283.66,0.0774385556036707,2500.0,0.0,signal_2入场 (评分5分),5
2021-01-24,BUY_signal_3,32283.66,0.1239016889658731,4000.0,0.0,signal_3入场 (评分5分),5
2021-01-24,BUY_signal_4,32283.66,0.0929262667244048,3000.0,0.0,signal_4入场 (评分5分),5
2021-02-07,SELL_ALL,38868.82,0.3097542224146828,12039.781115276272,2039.781115276273,止盈: ADX>20且WaveTrend死叉,4
2021-03-27,BUY_signal_1,55863.73,0.0107760268740346,601.9890557638137,0.0,signal_1入场 (评分3分),3
2021-03-27,BUY_signal_2,55863.73,0.053880134370173,3009.9452788190683,0.0,signal_2入场 (评分3分),3
2021-03-27,BUY_signal_3,55863.73,0.0862082149922769,4815.912446110509,0.0,signal_3入场 (评分3分),3
2021-03-27,BUY_signal_4,55863.73,0.0646561612442076,3611.934334582882,0.0,signal_4入场 (评分3分),3
2021-03-31,EXIT_ZONE,58793.8,0.2155205374806922,12671.271376532324,631.4902612560509,评分降至2分，退出持仓,2
2021-04-25,BUY_signal_1,49120.97,0.0128980264198084,633.5635688266162,0.0,signal_1入场 (评分4分),4
2021-04-25,BUY_signal_2,49120.97,0.064490132099042,3167.817844133081,0.0,signal_2入场 (评分4分),4
2021-04-26,BUY_signal_3,54062.29,0.096582449851715,5221.468412793876,0.0,signal_3入场 (评分4分),4
2021-05-02,EXIT_ZONE,56623.51,0.1739706083705655,9850.8264827768,827.9766570232259,评分降至2分，退出持仓,2
2021-05-18,BUY_signal_1,42886.02,0.0157385180923242,674.9624016777775,0.0,signal_1入场 (评分4分),4
2021-05-18,BUY_signal_2,42886.02,0.078692590461621,3374.8120083888875,0.0,signal_2入场 (评分4分),4
2021-05-20,BUY_signal_3,40597.4,0.1308766680614701,5313.252443958729,0.0,signal_3入场 (评分4分),4
2021-05-20,BUY_signal_4,40597.4,0.0981575010461025,3984.9393329690456,0.0,signal_4入场 (评分4分),4
2021-05-23,STOP_LOSS_signal_2,34716.84,0.078692590461621,2731.958072241622,-642.8539361472649,止损：亏损$642.85,4
2021-05-23,STOP_LOSS_signal_3,34716.84,0.1308766680614701,4543.624344823169,-769.6280991355598,止损：亏损$769.63,4
2021-05-23,STOP_LOSS_signal_4,34716.84,0.0981575010461025,3407.718258617376,-577.2210743516694,止损：亏损$577.22,4
2021-05-24,EXIT_ZONE,38837.76,0.0157385180923241,611.248788425344,-63.71361325243356,评分降至2分，退出持仓,2
2021-06-01,BUY_signal_1,36683.51,0.0156007853537851,572.291565533431,0.0,signal_1入场 (评分4分),4
2021-06-01,BUY_signal_2,36683.51,0.0780039267689257,2861.457827667155,0.0,signal_2入场 (评分4分),4
2021-06-01,BUY_signal_3,36683.51,0.1248062828302811,4578.332524267448,0.0,signal_3入场 (评分4分),4
2021-06-01,BUY_signal_4,36683.51,0.0936047121227108,3433.749393200586,0.0,signal_4入场 (评分4分),4
2021-06-21,STOP_LOSS_signal_3,31652.62,0.1248062828302811,3950.4458440394146,-627.8866802280336,止损：亏损$627.89,3
2021-06-26,SELL_ALL,32307.35,0.1872094242454217,6048.240392395326,-819.2583940058457,止盈: ADX<20且WaveTrend死叉,3
2021-11-23,BUY_signal_1,57566.6,0.0086844509111487,499.9343118217371,0.0,signal_1入场 (评分4分),4
2021-11-23,BUY_signal_2,57566.6,0.0434222545557438,2499.6715591086854,0.0,signal_2入场 (评分4分),4
2021-11-23,BUY_signal_3,57566.6,0.0694756072891902,3999.4744945738967,0.0,signal_3入场 (评分4分),4
